2-THETA,INTENSITY
2,2815
2.05,4589
2.1,4008
2.15,4024
2.2,4859
2.25,3105
2.3,4068
2.35,3094
2.4,3680
2.45,3522
2.5,2990
2.55,3446
2.6,2658
2.65,2782
2.7,2624
2.75,2418
2.8,2470
2.85,2496
2.9,2413
2.95,2267
3,2190
3.05,2251
3.1,1793
3.15,1886
3.2,1962
3.25,1771
3.3,1704
3.35,1571
3.4,1644
3.45,1672
3.5,1296
3.55,1532
3.6,1368
3.65,1437
3.7,1380
3.75,1084
3.8,1258
3.85,1154
3.9,1160
3.95,1203
4,1004
4.05,1147
4.1,969
4.15,1015
4.2,1024
4.25,874
4.3,899
4.35,897
4.4,956
4.45,925
4.5,916
4.55,896
4.6,847
4.65,790
4.7,827
4.75,721
4.8,767
4.85,729
4.9,779
4.95,737
5,720
5.05,772
5.1,712
5.15,770
5.2,730
5.25,729
5.3,712
5.35,671
5.4,709
5.45,658
5.5,670
5.55,620
5.6,639
5.65,623
5.7,609
5.75,619
5.8,627
5.85,614
5.9,623
5.95,535
6,631
6.05,579
6.1,568
6.15,515
6.2,645
6.25,614
6.3,554
6.35,521
6.4,490
6.45,530
6.5,479
6.55,591
6.6,547
6.65,517
6.7,544
6.75,557
6.8,518
6.85,568
6.9,578
6.95,472
7,504
7.05,510
7.1,491
7.15,504
7.2,521
7.25,527
7.3,481
7.35,472
7.4,504
7.45,518
7.5,490
7.55,509
7.6,487
7.65,556
7.7,493
7.75,486
7.8,472
7.85,545
7.9,462
7.95,444
8,518
8.05,493
8.1,475
8.15,495
8.2,485
8.25,486
8.3,520
8.35,517
8.4,496
8.45,478
8.5,496
8.55,421
8.6,488
8.65,488
8.7,484
8.75,468
8.8,506
8.85,472
8.9,495
8.95,519
9,493
9.05,460
9.1,543
9.15,482
9.2,467
9.25,457
9.3,443
9.35,479
9.4,495
9.45,501
9.5,464
9.55,470
9.6,470
9.65,524
9.7,513
9.75,490
9.8,524
9.85,508
9.9,489
9.95,516
10,483
10.05,496
10.1,473
10.15,466
10.2,470
10.25,512
10.3,491
10.35,483
10.4,487
10.45,518
10.5,485
10.55,492
10.6,487
10.65,477
10.7,517
10.75,515
10.8,514
10.85,500
10.9,555
10.95,498
11,508
11.05,515
11.1,473
11.15,473
11.2,525
11.25,467
11.3,472
11.35,476
11.4,466
11.45,438
11.5,481
11.55,490
11.6,426
11.65,445
11.7,437
11.75,449
11.8,482
11.85,415
11.9,450
11.95,473
12,444
12.05,488
12.1,459
12.15,443
12.2,452
12.25,442
12.3,473
12.35,444
12.4,486
12.45,443
12.5,451
12.55,478
12.6,462
12.65,449
12.7,428
12.75,455
12.8,469
12.85,431
12.9,480
12.95,457
13,492
13.05,485
13.1,436
13.15,476
13.2,479
13.25,478
13.3,470
13.35,510
13.4,513
13.45,545
13.5,541
13.55,544
13.6,552
13.65,503
13.7,525
13.75,501
13.8,498
13.85,503
13.9,476
13.95,520
14,494
14.05,483
14.1,494
14.15,489
14.2,476
14.25,469
14.3,495
14.35,479
14.4,505
14.45,537
14.5,504
14.55,495
14.6,508
14.65,481
14.7,473
14.75,465
14.8,513
14.85,501
14.9,501
14.95,504
15,484
15.05,503
15.1,478
15.15,488
15.2,464
15.25,490
15.3,494
15.35,512
15.4,484
15.45,458
15.5,487
15.55,529
15.6,501
15.65,490
15.7,482
15.75,523
15.8,559
15.85,604
15.9,597
15.95,618
16,631
16.05,640
16.1,582
16.15,606
16.2,578
16.25,549
16.3,524
16.35,527
16.4,544
16.45,535
16.5,496
16.55,500
16.6,500
16.65,520
16.7,535
16.75,555
16.8,522
16.85,552
16.9,646
16.95,660
17,735
17.05,772
17.1,770
17.15,748
17.2,695
17.25,625
17.3,622
17.35,625
17.4,577
17.45,618
17.5,630
17.55,598
17.6,599
17.65,612
17.7,591
17.75,581
17.8,598
17.85,587
17.9,581
17.95,579
18,604
18.05,607
18.1,619
18.15,599
18.2,678
18.25,678
18.3,646
18.35,644
18.4,644
18.45,679
18.5,612
18.55,663
18.6,666
18.65,660
18.7,658
18.75,642
18.8,674
18.85,673
18.9,682
18.95,666
19,690
19.05,657
19.1,712
19.15,711
19.2,671
19.25,685
19.3,648
19.35,659
19.4,662
19.45,631
19.5,638
19.55,621
19.6,636
19.65,650
19.7,637
19.75,644
19.8,645
19.85,608
19.9,690
19.95,680
20,654
20.05,638
20.1,649
20.15,651
20.2,632
20.25,651
20.3,676
20.35,668
20.4,673
20.45,661
20.5,624
20.55,620
20.6,652
20.65,637
20.7,652
20.75,677
20.8,666
20.85,662
20.9,613
20.95,661
21,626
21.05,657
21.1,670
21.15,665
21.2,641
21.25,642
21.3,668
21.35,668
21.4,721
21.45,691
21.5,704
21.55,660
21.6,694
21.65,665
21.7,687
21.75,725
21.8,682
21.85,740
21.9,702
21.95,743
22,759
22.05,757
22.1,730
22.15,755
22.2,757
22.25,731
22.3,753
22.35,732
22.4,731
22.45,769
22.5,781
22.55,808
22.6,804
22.65,870
22.7,819
22.75,766
22.8,756
22.85,781
22.9,831
22.95,794
23,827
23.05,827
23.1,828
23.15,823
23.2,842
23.25,852
23.3,806
23.35,840
23.4,869
23.45,821
23.5,871
23.55,852
23.6,842
23.65,863
23.7,866
23.75,875
23.8,893
23.85,898
23.9,909
23.95,938
24,921
24.05,943
24.1,984
24.15,969
24.2,986
24.25,948
24.3,917
24.35,957
24.4,968
24.45,926
24.5,967
24.55,974
24.6,975
24.65,968
24.7,969
24.75,941
24.8,971
24.85,969
24.9,985
24.95,971
25,1006
25.05,988
25.1,1042
25.15,1040
25.2,1063
25.25,1111
25.3,1138
25.35,1156
25.4,1215
25.45,1357
25.5,1512
25.55,1574
25.6,1548
25.65,1562
25.7,1634
25.75,1337
25.8,1300
25.85,1043
25.9,1031
25.95,923
26,957
26.05,945
26.1,931
26.15,918
26.2,926
26.25,926
26.3,897
26.35,911
26.4,913
26.45,955
26.5,941
26.55,994
26.6,978
26.65,958
26.7,982
26.75,935
26.8,912
26.85,894
26.9,884
26.95,911
27,885
27.05,872
27.1,919
27.15,884
27.2,898
27.25,925
27.3,974
27.35,959
27.4,1074
27.45,1148
27.5,1208
27.55,1228
27.6,1318
27.65,1262
27.7,1214
27.75,1137
27.8,1046
27.85,1091
27.9,1098
27.95,1185
28,1317
28.05,1340
28.1,1461
28.15,1350
28.2,1396
28.25,1287
28.3,1313
28.35,1217
28.4,1236
28.45,1173
28.5,1177
28.55,1083
28.6,1086
28.65,945
28.7,953
28.75,877
28.8,859
28.85,839
28.9,847
28.95,834
29,825
29.05,880
29.1,895
29.15,900
29.2,894
29.25,915
29.3,961
29.35,995
29.4,1083
29.45,1175
29.5,1310
29.55,1356
29.6,1500
29.65,1508
29.7,1511
29.75,1421
29.8,1371
29.85,1249
29.9,1135
29.95,1139
30,1051
30.05,1031
30.1,1011
30.15,1004
30.2,948
30.25,968
30.3,964
30.35,872
30.4,897
30.45,904
30.5,880
30.55,921
30.6,915
30.65,972
30.7,974
30.75,981
30.8,998
30.85,1004
30.9,931
30.95,949
31,924
31.05,896
31.1,882
31.15,840
31.2,874
31.25,854
31.3,902
31.35,861
31.4,947
31.45,893
31.5,889
31.55,942
31.6,863
31.65,882
31.7,876
31.75,901
31.8,904
31.85,880
31.9,902
31.95,955
32,1011
32.05,1102
32.1,1294
32.15,1440
32.2,1664
32.25,1802
32.3,1961
32.35,2183
32.4,2196
32.45,2130
32.5,2059
32.55,1970
32.6,1960
32.65,1908
32.7,1909
32.75,1795
32.8,1631
32.85,1537
32.9,1352
32.95,1270
33,1156
33.05,1194
33.1,1129
33.15,1068
33.2,1043
33.25,995
33.3,949
33.35,881
33.4,841
33.45,786
33.5,757
33.55,767
33.6,741
33.65,739
33.7,778
33.75,737
33.8,712
33.85,728
33.9,746
33.95,744
34,751
34.05,727
34.1,701
34.15,716
34.2,734
34.25,734
34.3,716
34.35,785
34.4,809
34.45,835
34.5,865
34.55,854
34.6,846
34.65,850
34.7,797
34.75,837
34.8,801
34.85,849
34.9,781
34.95,790
35,805
35.05,788
35.1,764
35.15,740
35.2,784
35.25,819
35.3,822
35.35,842
35.4,897
35.45,878
35.5,944
35.55,901
35.6,902
35.65,889
35.7,895
35.75,906
35.8,934
35.85,966
35.9,979
35.95,973
36,941
36.05,924
36.1,903
36.15,865
36.2,879
36.25,911
36.3,899
36.35,926
36.4,922
36.45,922
36.5,966
36.55,963
36.6,981
36.65,998
36.7,949
36.75,973
36.8,942
36.85,947
36.9,900
36.95,873
37,816
37.05,847
37.1,789
37.15,825
37.2,819
37.25,816
37.3,772
37.35,775
37.4,732
37.45,742
37.5,768
37.55,747
37.6,705
37.65,698
37.7,692
37.75,679
37.8,684
37.85,683
37.9,648
37.95,653
38,645
38.05,693
38.1,685
38.15,708
38.2,696
38.25,743
38.3,797
38.35,837
38.4,880
38.45,933
38.5,1078
38.55,1258
38.6,1423
38.65,1617
38.7,1603
38.75,1713
38.8,1619
38.85,1432
38.9,1281
38.95,1153
39,943
39.05,830
39.1,762
39.15,699
39.2,693
39.25,660
39.3,681
39.35,691
39.4,672
39.45,664
39.5,682
39.55,667
39.6,618
39.65,641
39.7,608
39.75,621
39.8,630
39.85,632
39.9,586
39.95,596
40,611
40.05,599
40.1,606
40.15,599
40.2,619
40.25,628
40.3,629
40.35,644
40.4,618
40.45,638
40.5,639
40.55,614
40.6,611
40.65,670
40.7,668
40.75,666
40.8,694
40.85,671
40.9,729
40.95,673
41,751
41.05,751
41.1,772
41.15,815
41.2,825
41.25,875
41.3,865
41.35,980
41.4,1118
41.45,1285
41.5,1672
41.55,1846
41.6,2018
41.65,1981
41.7,1874
41.75,1685
41.8,1520
41.85,1325
41.9,1150
41.95,1006
42,842
42.05,818
42.1,791
42.15,752
42.2,698
42.25,697
42.3,681
42.35,695
42.4,672
42.45,674
42.5,654
42.55,656
42.6,676
42.65,680
42.7,671
42.75,688
42.8,667
42.85,670
42.9,665
42.95,657
43,636
43.05,648
43.1,625
43.15,617
43.2,590
43.25,598
43.3,596
43.35,600
43.4,613
43.45,621
43.5,605
43.55,614
43.6,623
43.65,622
43.7,584
43.75,590
43.8,566
43.85,563
43.9,555
43.95,583
44,564
44.05,600
44.1,612
44.15,627
44.2,601
44.25,620
44.3,599
44.35,582
44.4,609
44.45,581
44.5,553
44.55,561
44.6,560
44.65,592
44.7,592
44.75,580
44.8,578
44.85,593
44.9,586
44.95,593
45,602
45.05,603
45.1,608
45.15,624
45.2,712
45.25,635
45.3,661
45.35,658
45.4,674
45.45,682
45.5,674
45.55,676
45.6,643
45.65,668
45.7,706
45.75,721
45.8,695
45.85,715
45.9,678
45.95,646
46,686
46.05,657
46.1,631
46.15,665
46.2,627
46.25,624
46.3,622
46.35,583
46.4,600
46.45,604
46.5,607
46.55,573
46.6,591
46.65,576
46.7,569
46.75,558
46.8,565
46.85,577
46.9,557
46.95,566
47,581
47.05,569
47.1,587
47.15,606
47.2,607
47.25,637
47.3,613
47.35,606
47.4,650
47.45,644
47.5,719
47.55,735
47.6,755
47.65,861
47.7,952
47.75,1017
47.8,1080
47.85,1133
47.9,1178
47.95,1023
48,960
48.05,900
48.1,776
48.15,688
48.2,686
48.25,648
48.3,639
48.35,617
48.4,611
48.45,637
48.5,609
48.55,580
48.6,579
48.65,592
48.7,575
48.75,564
48.8,554
48.85,574
48.9,565
48.95,554
49,576
49.05,530
49.1,545
49.15,556
49.2,547
49.25,593
49.3,583
49.35,599
49.4,638
49.45,633
49.5,651
49.55,666
49.6,688
49.65,701
49.7,674
49.75,633
49.8,711
49.85,718
49.9,707
49.95,722
50,696
50.05,661
50.1,659
50.15,665
50.2,627
50.25,618
50.3,617
50.35,616
50.4,582
50.45,576
50.5,611
50.55,599
50.6,581
50.65,622
50.7,609
50.75,634
50.8,614
50.85,622
50.9,662
50.95,614
51,626
51.05,619
51.1,593
51.15,599
51.2,583
51.25,577
51.3,579
51.35,598
51.4,548
51.45,590
51.5,593
51.55,565
51.6,601
51.65,591
51.7,576
51.75,586
51.8,609
51.85,569
51.9,588
51.95,531
52,513
