sol,planetocentric_latitude,longitude,elevation
41,-4.589860495,137.444552605,-4504.842
41,-4.589846619,137.444580933,-4504.88
41,-4.589846619,137.444580933,-4504.88
41,-4.589846619,137.444580933,-4504.88
42,-4.589846619,137.444580933,-4504.88
42,-4.589847476,137.444589245,-4504.894
42,-4.589848314,137.444597557,-4504.912
42,-4.589849091,137.444605872,-4504.933
42,-4.589849842,137.44461419,-4504.954
42,-4.589850632,137.444622506,-4504.973
42,-4.589851389,137.444630825,-4504.993
42,-4.589852107,137.444639142,-4505.019
42,-4.589852858,137.444647455,-4505.047
42,-4.589853591,137.444655765,-4505.079
42,-4.589854294,137.444664075,-4505.113
42,-4.589854949,137.444672388,-4505.149
42,-4.589855746,137.444680684,-4505.187
42,-4.589856819,137.444688943,-4505.23
42,-4.589857747,137.444697221,-4505.271
42,-4.589858407,137.444705518,-4505.317
42,-4.589859211,137.444713806,-4505.361
42,-4.589860133,137.444722079,-4505.407
42,-4.589861002,137.444730356,-4505.454
42,-4.589861871,137.444738635,-4505.499
42,-4.589862735,137.444746409,-4505.54
42,-4.589863519,137.444754425,-4505.589
42,-4.589864499,137.444762666,-4505.639
42,-4.589865297,137.444770945,-4505.688
42,-4.58986599,137.444779222,-4505.744
42,-4.589866864,137.444787473,-4505.804
42,-4.589867764,137.444795735,-4505.858
42,-4.589868715,137.444804001,-4505.906
42,-4.589869534,137.444812283,-4505.952
42,-4.589870122,137.444820582,-4506.0
42,-4.58987067,137.444828881,-4506.05
42,-4.589871354,137.444837171,-4506.099
42,-4.589872266,137.444845438,-4506.149
42,-4.589872266,137.444845438,-4506.149
42,-4.589877561,137.444851863,-4506.194
42,-4.589882884,137.44485827,-4506.236
42,-4.589888207,137.444864694,-4506.268
42,-4.589893533,137.444871124,-4506.293
42,-4.589898893,137.44487753,-4506.312
42,-4.58990425,137.444883934,-4506.336
42,-4.589909607,137.444890336,-4506.363
42,-4.589914828,137.444896746,-4506.404
42,-4.589920131,137.444903168,-4506.433
42,-4.58992539,137.444909625,-4506.461
42,-4.58993067,137.444916096,-4506.484
42,-4.589935951,137.444922564,-4506.507
42,-4.589941214,137.444929043,-4506.534
42,-4.589946457,137.444935535,-4506.564
42,-4.589951752,137.444941975,-4506.6
42,-4.58995707,137.444948399,-4506.634
42,-4.589962357,137.444954852,-4506.666
42,-4.589967632,137.44496131,-4506.702
42,-4.589972897,137.444967768,-4506.741
42,-4.589978152,137.44497423,-4506.783
42,-4.589983381,137.444980722,-4506.821
42,-4.589988607,137.444987219,-4506.857
42,-4.589993989,137.444993597,-4506.886
42,-4.5899995,137.444999865,-4506.914
42,-4.590005029,137.445006116,-4506.942
42,-4.590010448,137.445012459,-4506.974
42,-4.59001576,137.445018894,-4507.004
42,-4.590020878,137.445024868,-4507.036
42,-4.590020878,137.445024868,-4507.036
42,-4.590041643,137.445050897,-4507.18
42,-4.590041643,137.445050897,-4507.18
42,-4.590041643,137.445050897,-4507.18
43,-4.590041643,137.445050897,-4507.18
43,-4.590048899,137.445055247,-4507.201
43,-4.590056185,137.445059551,-4507.22
43,-4.590063515,137.445063784,-4507.234
43,-4.590070866,137.445067982,-4507.248
43,-4.590078206,137.445072199,-4507.26
43,-4.590085518,137.44507646,-4507.276
43,-4.590092833,137.445080718,-4507.291
43,-4.590100139,137.445084992,-4507.307
43,-4.590107461,137.44508924,-4507.319
43,-4.590114786,137.445093481,-4507.333
43,-4.590122104,137.445097736,-4507.346
43,-4.590129454,137.445101935,-4507.359
43,-4.590136686,137.445106337,-4507.364
43,-4.590143889,137.445110785,-4507.374
43,-4.590151214,137.445115031,-4507.383
43,-4.590158524,137.445119302,-4507.391
43,-4.590165805,137.445123622,-4507.401
43,-4.590173063,137.445127981,-4507.409
43,-4.590180296,137.445132382,-4507.415
43,-4.590187093,137.445136512,-4507.42
43,-4.590193981,137.445140996,-4507.428
43,-4.590201231,137.445145331,-4507.439
43,-4.590208486,137.445149691,-4507.456
43,-4.590215736,137.445154059,-4507.47
43,-4.590223021,137.445158371,-4507.482
43,-4.590230313,137.445162673,-4507.491
43,-4.590237596,137.44516699,-4507.498
43,-4.590244876,137.445171316,-4507.501
43,-4.590252162,137.44517563,-4507.504
43,-4.590259431,137.44517997,-4507.513
43,-4.590266652,137.445184387,-4507.526
43,-4.590273862,137.445188823,-4507.537
43,-4.590281068,137.445193267,-4507.548
43,-4.590288267,137.445197724,-4507.555
43,-4.590295493,137.445202138,-4507.561
43,-4.59030275,137.4452065,-4507.567
43,-4.59031003,137.445210822,-4507.577
43,-4.590317338,137.445215094,-4507.589
43,-4.590324634,137.44521938,-4507.607
43,-4.590331912,137.445223694,-4507.628
43,-4.590338765,137.445227722,-4507.646
43,-4.590345614,137.445232166,-4507.663
43,-4.59035292,137.445236393,-4507.686
43,-4.590360235,137.445240636,-4507.712
43,-4.590367535,137.445244905,-4507.738
43,-4.590374825,137.445249192,-4507.764
43,-4.590382124,137.445253473,-4507.782
43,-4.590389402,137.445257796,-4507.795
43,-4.590396678,137.445262124,-4507.807
43,-4.590403957,137.445266445,-4507.819
43,-4.590411225,137.445270786,-4507.83
43,-4.590418499,137.445275118,-4507.839
43,-4.590425774,137.445279447,-4507.85
43,-4.590433037,137.445283798,-4507.857
43,-4.590440229,137.445288264,-4507.865
43,-4.590447294,137.445292929,-4507.873
43,-4.590454444,137.445297465,-4507.879
43,-4.590461709,137.44530181,-4507.893
43,-4.59047623,137.445310485,-4507.91
43,-4.59047623,137.445310485,-4507.91
43,-4.59047623,137.445310485,-4507.91
45,-4.590475803,137.445310786,-4507.906
45,-4.590475896,137.445310615,-4507.908
45,-4.590475875,137.445310568,-4507.91
45,-4.590475838,137.445310617,-4507.906
45,-4.590460344,137.445316783,-4507.93
45,-4.590443085,137.4453239,-4507.967
45,-4.590425192,137.445331066,-4508.013
45,-4.590424968,137.445331514,-4508.013
45,-4.590424755,137.445331681,-4508.006
45,-4.590424631,137.445331961,-4508.003
45,-4.590424388,137.445332251,-4508.007
45,-4.590424094,137.44533219,-4508.012
45,-4.590423986,137.445332128,-4508.019
45,-4.590433668,137.445345828,-4508.061
45,-4.590435065,137.445347685,-4508.06
45,-4.590435065,137.445347685,-4508.06
45,-4.590435065,137.445347685,-4508.06
48,-4.590425399,137.44533432,-4508.014
48,-4.590425178,137.445334198,-4508.012
48,-4.590424629,137.445334277,-4508.003
48,-4.590408519,137.445330472,-4508.012
48,-4.590407929,137.445330334,-4508.021
48,-4.590407682,137.445330589,-4508.029
48,-4.590407534,137.445331064,-4508.037
48,-4.59040718,137.445331838,-4508.031
48,-4.590407142,137.44533175,-4508.037
48,-4.590405857,137.445340196,-4508.078
48,-4.590404242,137.445348395,-4508.119
48,-4.590402925,137.44535683,-4508.164
48,-4.59040141,137.445364975,-4508.21
48,-4.590400029,137.445373401,-4508.254
48,-4.590398641,137.445382031,-4508.285
48,-4.590397285,137.445390474,-4508.319
48,-4.590395762,137.445398903,-4508.35
48,-4.590394404,137.445407348,-4508.381
48,-4.590392974,137.445415403,-4508.412
48,-4.590391573,137.445423842,-4508.443
48,-4.590389892,137.445432147,-4508.443
48,-4.590388536,137.445440604,-4508.459
48,-4.590387187,137.445449426,-4508.477
48,-4.590385924,137.445457901,-4508.488
48,-4.590384738,137.445465766,-4508.545
48,-4.590383516,137.445474231,-4508.578
48,-4.590382128,137.445482455,-4508.634
48,-4.590380773,137.44549086,-4508.692
48,-4.590379603,137.445498421,-4508.734
48,-4.590378261,137.445506813,-4508.8
48,-4.59037675,137.445515252,-4508.849
48,-4.59037539,137.44552368,-4508.893
48,-4.590373965,137.445532497,-4508.933
48,-4.590372496,137.445540924,-4508.964
48,-4.590371154,137.445549246,-4508.998
48,-4.590369783,137.445557677,-4509.04
48,-4.590368421,137.445566538,-4509.084
48,-4.590367179,137.445574997,-4509.118
48,-4.590365905,137.445583063,-4509.145
48,-4.590364478,137.445591494,-4509.179
48,-4.590362984,137.44560003,-4509.196
48,-4.590361911,137.445608528,-4509.212
48,-4.590360871,137.445616721,-4509.229
48,-4.590359586,137.445625189,-4509.245
48,-4.590357935,137.445633217,-4509.27
48,-4.590356601,137.445641674,-4509.293
48,-4.590355444,137.445649948,-4509.319
48,-4.590354333,137.445658438,-4509.341
48,-4.590353112,137.445666238,-4509.366
48,-4.590351616,137.445674667,-4509.389
48,-4.590350345,137.445682525,-4509.389
48,-4.590349249,137.445691021,-4509.403
48,-4.590348253,137.445699701,-4509.428
48,-4.590346872,137.445708157,-4509.439
48,-4.590345722,137.445715854,-4509.473
48,-4.590344295,137.445724285,-4509.507
48,-4.590343094,137.445732804,-4509.551
48,-4.590341944,137.445741272,-4509.589
48,-4.590340557,137.445749525,-4509.627
48,-4.590339202,137.445757963,-4509.665
48,-4.590337853,137.445766564,-4509.674
48,-4.590336461,137.445775013,-4509.695
48,-4.59033534,137.445783238,-4509.73
48,-4.59033398,137.445791685,-4509.759
48,-4.590332395,137.445799981,-4509.802
48,-4.590331075,137.445808425,-4509.841
48,-4.590329475,137.445816514,-4509.868
48,-4.590328055,137.445824946,-4509.902
48,-4.590326344,137.445833153,-4509.934
48,-4.59032512,137.445841625,-4509.96
48,-4.590323814,137.445849874,-4509.987
48,-4.590322601,137.445858343,-4510.017
48,-4.590321236,137.445866998,-4510.043
48,-4.590320065,137.445875478,-4510.068
48,-4.590319052,137.445882928,-4510.103
48,-4.590317771,137.445891385,-4510.134
48,-4.590316323,137.445900338,-4510.157
48,-4.590315016,137.445908802,-4510.176
48,-4.590313651,137.445916781,-4510.201
48,-4.590312458,137.445925259,-4510.225
48,-4.590311107,137.445933579,-4510.243
48,-4.590309894,137.445942056,-4510.263
48,-4.590308785,137.445949999,-4510.267
48,-4.59030754,137.445958475,-4510.281
48,-4.590306034,137.445967067,-4510.287
48,-4.5903047,137.445975532,-4510.296
48,-4.590303155,137.445983639,-4510.329
48,-4.590301838,137.445992098,-4510.352
48,-4.59030037,137.445999936,-4510.37
48,-4.59030037,137.445999936,-4510.37
48,-4.59030037,137.445999936,-4510.37
49,-4.59030037,137.445999936,-4510.37
49,-4.590300912,137.446032932,-4510.483
49,-4.590301398,137.446065868,-4510.646
49,-4.590301894,137.446098783,-4510.823
49,-4.590302044,137.446131795,-4510.921
49,-4.590302439,137.446164696,-4511.024
49,-4.590302434,137.446172958,-4511.063
49,-4.590303148,137.446205846,-4511.239
49,-4.59030397,137.446238754,-4511.415
49,-4.590304316,137.446271698,-4511.576
49,-4.590304045,137.446304652,-4511.714
49,-4.590303291,137.446337595,-4511.801
49,-4.590302972,137.446345777,-4511.824
49,-4.590302972,137.446345777,-4511.824
49,-4.590303401,137.446378782,-4511.928
49,-4.590303834,137.446411813,-4511.975
49,-4.590303316,137.44644486,-4512.001
49,-4.590302947,137.446477896,-4512.063
49,-4.590302947,137.446477896,-4512.063
49,-4.590305449,137.446506358,-4512.09
49,-4.590305449,137.446506358,-4512.09
49,-4.590305449,137.446506358,-4512.09
49,-4.590305449,137.446506358,-4512.09
50,-4.590305449,137.446506358,-4512.09
50,-4.590311261,137.446572663,-4512.259
50,-4.590307402,137.446622112,-4512.527
50,-4.59030533,137.446630056,-4512.554
50,-4.590298533,137.44666244,-4512.779
50,-4.59029227,137.44669487,-4513.042
50,-4.590285828,137.446727417,-4513.226
50,-4.590279976,137.446759955,-4513.474
50,-4.590274034,137.44679213,-4513.603
50,-4.590272524,137.446800198,-4513.629
50,-4.590266194,137.446832789,-4513.789
50,-4.590259421,137.446865271,-4513.971
50,-4.590252341,137.446897786,-4514.076
50,-4.590245216,137.446930255,-4514.219
50,-4.590237519,137.446962473,-4514.368
50,-4.590235561,137.446970066,-4514.384
50,-4.590235561,137.446970066,-4514.384
50,-4.590229463,137.447002654,-4514.575
50,-4.590223592,137.447035183,-4514.828
50,-4.59021742,137.447067832,-4514.98
50,-4.590211445,137.447100509,-4515.141
50,-4.590205078,137.447133035,-4515.228
50,-4.590203251,137.447140995,-4515.247
50,-4.590196375,137.447173559,-4515.33
50,-4.590190802,137.447206408,-4515.32
50,-4.590185355,137.447239245,-4515.418
50,-4.590179989,137.4472721,-4515.504
50,-4.590175747,137.447304472,-4515.61
50,-4.590175747,137.447304472,-4515.61
50,-4.590175747,137.447304472,-4515.61
52,-4.590164975,137.447317649,-4515.671
52,-4.590156937,137.447331149,-4515.734
52,-4.590150866,137.447346981,-4515.805
52,-4.590147799,137.447363737,-4515.87
52,-4.590147713,137.447363717,-4515.867
52,-4.590145059,137.447379318,-4515.889
52,-4.590142277,137.447395961,-4515.917
52,-4.590139689,137.447412513,-4515.938
52,-4.590136872,137.447429002,-4515.958
52,-4.590133996,137.44744394,-4515.961
52,-4.590131261,137.44746074,-4516.002
52,-4.590128137,137.44747691,-4516.057
52,-4.590125318,137.447493263,-4516.087
52,-4.590122167,137.447509309,-4516.107
52,-4.59011884,137.447525444,-4516.097
52,-4.590115582,137.447541581,-4516.104
52,-4.590112305,137.447557612,-4516.108
52,-4.590108753,137.447573312,-4516.116
52,-4.590105823,137.447589315,-4516.146
52,-4.590104075,137.447604222,-4516.138
52,-4.590101878,137.447620417,-4516.144
52,-4.590098614,137.447636606,-4516.176
52,-4.590095971,137.447652784,-4516.21
52,-4.590093758,137.447669634,-4516.258
52,-4.590091854,137.447686195,-4516.322
52,-4.590089467,137.447702597,-4516.373
52,-4.590086696,137.447718485,-4516.402
52,-4.590084894,137.447733905,-4516.401
52,-4.590083211,137.447749106,-4516.383
52,-4.590081311,137.44776584,-4516.401
52,-4.590079176,137.447781985,-4516.439
52,-4.590075888,137.44779779,-4516.47
52,-4.590073469,137.447814391,-4516.498
52,-4.59007148,137.447830504,-4516.53
52,-4.590069338,137.447846703,-4516.54
52,-4.590067169,137.447862898,-4516.554
52,-4.590064954,137.447879048,-4516.58
52,-4.590062533,137.447895099,-4516.597
52,-4.590061871,137.447900258,-4516.6
52,-4.590061871,137.447900258,-4516.6
52,-4.590061871,137.447900258,-4516.6
53,-4.590061587,137.44790005,-4516.588
53,-4.59006335,137.447918579,-4516.585
53,-4.59006506,137.447937079,-4516.556
53,-4.590065295,137.447940258,-4516.55
53,-4.590065295,137.447940258,-4516.55
53,-4.590065295,137.447940258,-4516.55
55,-4.590065295,137.447940258,-4516.55
55,-4.590073475,137.447953065,-4516.485
55,-4.590082664,137.447966306,-4516.41
55,-4.590093005,137.447979134,-4516.361
55,-4.590103425,137.447992365,-4516.327
55,-4.590113337,137.448005699,-4516.297
55,-4.590123039,137.448018795,-4516.316
55,-4.590130913,137.448034245,-4516.445
55,-4.590135423,137.448051185,-4516.589
55,-4.590139098,137.448067938,-4516.721
55,-4.590142514,137.448085173,-4516.866
55,-4.590146672,137.448103241,-4517.035
55,-4.590150783,137.448120437,-4517.173
55,-4.590151601,137.448137766,-4517.275
55,-4.590147507,137.448154353,-4517.383
55,-4.590142621,137.448171059,-4517.454
55,-4.590137723,137.448187819,-4517.559
55,-4.590133022,137.448203899,-4517.653
55,-4.590128644,137.44822138,-4517.742
55,-4.59012351,137.44823849,-4517.796
55,-4.590114652,137.448253515,-4517.78
55,-4.590103011,137.448264381,-4517.755
55,-4.590090465,137.448274594,-4517.763
55,-4.590077823,137.448285695,-4517.791
55,-4.590077744,137.44828571,-4517.797
55,-4.590062697,137.448296616,-4517.85
55,-4.590062697,137.448296616,-4517.85
55,-4.590062697,137.448296616,-4517.85
55,-4.590062697,137.448296616,-4517.85
55,-4.590062697,137.448296616,-4517.85
55,-4.590062697,137.448296616,-4517.85
